Model: <class 'multiagent.mappo.MAPPOAgent'>, Dir: simple_speaker_listener
num_envs: 16, state_size: [(3,), (11,)], action_size: [[3], [5]], action_space: [Discrete(3), Discrete(5)],

import torch
import random
import numpy as np
from models.ppo import PPOActor, PPOCritic, PPONetwork
from utils.wrappers import ParallelAgent
from utils.network import PTNetwork, PTACNetwork, PTACAgent, Conv, INPUT_LAYER, ACTOR_HIDDEN, CRITIC_HIDDEN, LEARN_RATE, NUM_STEPS, REG_LAMBDA, EPS_MIN

ENTROPY_WEIGHT = 0.005			# The weight for the entropy term of the Actor loss
CLIP_PARAM = 0.05				# The limit of the ratio of new action probabilities to old probabilities

class MAPPONetwork(PTNetwork):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, gpu=True, load=None):
		super().__init__(gpu=gpu)
		self.state_size = state_size
		self.action_size = action_size
		self.critic = PPOCritic([np.sum(state_size)], [np.sum(action_size)])
		self.agents = [PPONetwork(s_size, a_size, PPOActor, lambda s,a: PPOCritic([np.sum(state_size)], [np.sum(action_size)]), lr=lr, gpu=gpu, load=load) for s_size,a_size in zip(state_size, action_size)]
		
	def get_action_probs(self, state, action_in=None, grad=False, numpy=False, sample=True):
		with torch.enable_grad() if grad else torch.no_grad():
			action_in = [None] * len(state) if action_in is None else action_in
			action_or_entropy, log_prob = map(list, zip(*[agent.get_action_probs(s, a, grad=grad, numpy=numpy, sample=sample) for s,a,agent in zip(state, action_in, self.agents)]))
			return action_or_entropy, log_prob

	def get_value(self, state, grad=False):
		with torch.enable_grad() if grad else torch.no_grad():
			q_value = [agent.get_value(state, grad) for agent in self.agents]
			return q_value

	def optimize(self, states, actions, old_log_probs, states_joint, targets, advantages, clip_param=CLIP_PARAM, e_weight=ENTROPY_WEIGHT, scale=1):
		for agent, state, action, old_log_prob, target, advantage in zip(self.agents, states, actions, old_log_probs, targets, advantages):
			values = agent.get_value(states_joint, grad=True)
			critic_error = values[:-1] - target.detach()
			critic_loss = critic_error.pow(2)
			agent.step(agent.critic_optimizer, critic_loss.mean())
			agent.soft_copy(agent.critic_local, agent.critic_target)

			entropy, new_log_prob = agent.get_action_probs(state[:-1], action, grad=True, numpy=False)
			ratio = (new_log_prob - old_log_prob).exp()
			ratio_clipped = torch.clamp(ratio, 1.0-clip_param, 1.0+clip_param)
			actor_loss = -(torch.min(ratio*advantage, ratio_clipped*advantage) + e_weight*entropy) * scale
			agent.step(agent.actor_optimizer, actor_loss.mean())
			agent.soft_copy(agent.actor_local, agent.actor_target)

	def save_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.save_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]
		
	def load_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.load_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]

class MAPPOAgent(PTACAgent):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, update_freq=NUM_STEPS, gpu=True, load=None):
		super().__init__(state_size, action_size, MAPPONetwork, lr=lr, update_freq=update_freq, gpu=gpu, load=load)

	def get_action(self, state, eps=None, sample=True, numpy=True):
		action, self.log_prob = self.network.get_action_probs(self.to_tensor(state, int(type(state) != list)), numpy=True, sample=sample)
		return action

	def train(self, state, action, next_state, reward, done):
		self.buffer.append((state, action, np.array(list(zip(*self.log_prob))), reward, done))
		if np.any(done[0]) or len(self.buffer) >= self.update_freq:
			states, actions, log_probs, rewards, dones = map(lambda x: self.to_tensor(x,2), zip(*self.buffer))
Step: 10499, Reward: [-98.647 -98.647] [0.0000], Avg: [-106.158 -106.158] (1.000)
Step: 10549, Reward: [-18.181 -18.181] [0.0000], Avg: [-105.741 -105.741] (1.000)
Step: 10599, Reward: [-67.912 -67.912] [0.0000], Avg: [-105.563 -105.563] (1.000)
Step: 10649, Reward: [-78.959 -78.959] [0.0000], Avg: [-105.438 -105.438] (1.000)
Step: 10699, Reward: [-70.509 -70.509] [0.0000], Avg: [-105.275 -105.275] (1.000)
Step: 10749, Reward: [-74.447 -74.447] [0.0000], Avg: [-105.131 -105.131] (1.000)
Step: 10799, Reward: [-42.622 -42.622] [0.0000], Avg: [-104.842 -104.842] (1.000)
Step: 10849, Reward: [-27.288 -27.288] [0.0000], Avg: [-104.485 -104.485] (1.000)
Step: 10899, Reward: [-30.648 -30.648] [0.0000], Avg: [-104.146 -104.146] (1.000)
Step: 10949, Reward: [-178.133 -178.133] [0.0000], Avg: [-104.484 -104.484] (1.000)
Step: 10999, Reward: [-68.701 -68.701] [0.0000], Avg: [-104.321 -104.321] (1.000)
Step: 11049, Reward: [-85.85 -85.85] [0.0000], Avg: [-104.238 -104.238] (1.000)
Step: 11099, Reward: [-91.741 -91.741] [0.0000], Avg: [-104.181 -104.181] (1.000)
Step: 11149, Reward: [-37.539 -37.539] [0.0000], Avg: [-103.882 -103.882] (1.000)
Step: 11199, Reward: [-28.477 -28.477] [0.0000], Avg: [-103.546 -103.546] (1.000)
Step: 11249, Reward: [-96.492 -96.492] [0.0000], Avg: [-103.514 -103.514] (1.000)
Step: 11299, Reward: [-63.16 -63.16] [0.0000], Avg: [-103.336 -103.336] (1.000)
Step: 11349, Reward: [-48.705 -48.705] [0.0000], Avg: [-103.095 -103.095] (1.000)
Step: 11399, Reward: [-59.833 -59.833] [0.0000], Avg: [-102.905 -102.905] (1.000)
Step: 11449, Reward: [-13.718 -13.718] [0.0000], Avg: [-102.516 -102.516] (1.000)
Step: 11499, Reward: [-10.774 -10.774] [0.0000], Avg: [-102.117 -102.117] (1.000)
Step: 11549, Reward: [-53.408 -53.408] [0.0000], Avg: [-101.906 -101.906] (1.000)
Step: 11599, Reward: [-59.073 -59.073] [0.0000], Avg: [-101.722 -101.722] (1.000)
Step: 11649, Reward: [-93.892 -93.892] [0.0000], Avg: [-101.688 -101.688] (1.000)
Step: 11699, Reward: [-68.328 -68.328] [0.0000], Avg: [-101.545 -101.545] (1.000)
Step: 11749, Reward: [-39.786 -39.786] [0.0000], Avg: [-101.283 -101.283] (1.000)
Step: 11799, Reward: [-123.277 -123.277] [0.0000], Avg: [-101.376 -101.376] (1.000)
Step: 11849, Reward: [-100.254 -100.254] [0.0000], Avg: [-101.371 -101.371] (1.000)
Step: 11899, Reward: [-45.806 -45.806] [0.0000], Avg: [-101.138 -101.138] (1.000)
Step: 11949, Reward: [-12.128 -12.128] [0.0000], Avg: [-100.765 -100.765] (1.000)
Step: 11999, Reward: [-23.484 -23.484] [0.0000], Avg: [-100.443 -100.443] (1.000)
Step: 12049, Reward: [-76.246 -76.246] [0.0000], Avg: [-100.343 -100.343] (1.000)
Step: 12099, Reward: [-132.37 -132.37] [0.0000], Avg: [-100.475 -100.475] (1.000)
Step: 12149, Reward: [-120.878 -120.878] [0.0000], Avg: [-100.559 -100.559] (1.000)
Step: 12199, Reward: [-57.379 -57.379] [0.0000], Avg: [-100.382 -100.382] (1.000)
Step: 12249, Reward: [-15.655 -15.655] [0.0000], Avg: [-100.036 -100.036] (1.000)
Step: 12299, Reward: [-100.398 -100.398] [0.0000], Avg: [-100.038 -100.038] (1.000)
Step: 12349, Reward: [-138.743 -138.743] [0.0000], Avg: [-100.194 -100.194] (1.000)
Step: 12399, Reward: [-23.437 -23.437] [0.0000], Avg: [-99.885 -99.885] (1.000)
Step: 12449, Reward: [-63.569 -63.569] [0.0000], Avg: [-99.739 -99.739] (1.000)
Step: 12499, Reward: [-96.425 -96.425] [0.0000], Avg: [-99.726 -99.726] (1.000)
Step: 12549, Reward: [-10.752 -10.752] [0.0000], Avg: [-99.371 -99.371] (1.000)
Step: 12599, Reward: [-98.112 -98.112] [0.0000], Avg: [-99.366 -99.366] (1.000)
Step: 12649, Reward: [-84.052 -84.052] [0.0000], Avg: [-99.306 -99.306] (1.000)
Step: 12699, Reward: [-83.763 -83.763] [0.0000], Avg: [-99.245 -99.245] (1.000)
Step: 12749, Reward: [-17.625 -17.625] [0.0000], Avg: [-98.925 -98.925] (1.000)
Step: 12799, Reward: [-103.162 -103.162] [0.0000], Avg: [-98.941 -98.941] (1.000)
Step: 12849, Reward: [-33.656 -33.656] [0.0000], Avg: [-98.687 -98.687] (1.000)
Step: 12899, Reward: [-24.518 -24.518] [0.0000], Avg: [-98.4 -98.4] (1.000)
Step: 12949, Reward: [-16.043 -16.043] [0.0000], Avg: [-98.082 -98.082] (1.000)
Step: 12999, Reward: [-146.821 -146.821] [0.0000], Avg: [-98.269 -98.269] (1.000)
Step: 13049, Reward: [-103.81 -103.81] [0.0000], Avg: [-98.29 -98.29] (1.000)
Step: 13099, Reward: [-76.907 -76.907] [0.0000], Avg: [-98.209 -98.209] (1.000)
Step: 13149, Reward: [-48.444 -48.444] [0.0000], Avg: [-98.02 -98.02] (1.000)
Step: 13199, Reward: [-71.368 -71.368] [0.0000], Avg: [-97.919 -97.919] (1.000)
Step: 13249, Reward: [-60.739 -60.739] [0.0000], Avg: [-97.778 -97.778] (1.000)
Step: 13299, Reward: [-44.134 -44.134] [0.0000], Avg: [-97.577 -97.577] (1.000)
Step: 13349, Reward: [-97.101 -97.101] [0.0000], Avg: [-97.575 -97.575] (1.000)
Step: 13399, Reward: [-183.462 -183.462] [0.0000], Avg: [-97.895 -97.895] (1.000)
Step: 13449, Reward: [-48.435 -48.435] [0.0000], Avg: [-97.711 -97.711] (1.000)
Step: 13499, Reward: [-72.822 -72.822] [0.0000], Avg: [-97.619 -97.619] (1.000)
Step: 13549, Reward: [-80.091 -80.091] [0.0000], Avg: [-97.555 -97.555] (1.000)
Step: 13599, Reward: [-38.959 -38.959] [0.0000], Avg: [-97.339 -97.339] (1.000)
Step: 13649, Reward: [-10.839 -10.839] [0.0000], Avg: [-97.022 -97.022] (1.000)
Step: 13699, Reward: [-21.348 -21.348] [0.0000], Avg: [-96.746 -96.746] (1.000)
Step: 13749, Reward: [-92.002 -92.002] [0.0000], Avg: [-96.729 -96.729] (1.000)
Step: 13799, Reward: [-128.246 -128.246] [0.0000], Avg: [-96.843 -96.843] (1.000)
Step: 13849, Reward: [-41.8 -41.8] [0.0000], Avg: [-96.644 -96.644] (1.000)
Step: 13899, Reward: [-21.442 -21.442] [0.0000], Avg: [-96.374 -96.374] (1.000)
Step: 13949, Reward: [-26.17 -26.17] [0.0000], Avg: [-96.122 -96.122] (1.000)
Step: 13999, Reward: [-58.997 -58.997] [0.0000], Avg: [-95.99 -95.99] (1.000)
Step: 14049, Reward: [-18.827 -18.827] [0.0000], Avg: [-95.715 -95.715] (1.000)
Step: 14099, Reward: [-36.257 -36.257] [0.0000], Avg: [-95.504 -95.504] (1.000)
Step: 14149, Reward: [-71.116 -71.116] [0.0000], Avg: [-95.418 -95.418] (1.000)
Step: 14199, Reward: [-29.741 -29.741] [0.0000], Avg: [-95.187 -95.187] (1.000)
Step: 14249, Reward: [-55.89 -55.89] [0.0000], Avg: [-95.049 -95.049] (1.000)
Step: 14299, Reward: [-37.659 -37.659] [0.0000], Avg: [-94.848 -94.848] (1.000)
Step: 14349, Reward: [-50.616 -50.616] [0.0000], Avg: [-94.694 -94.694] (1.000)
Step: 14399, Reward: [-115.96 -115.96] [0.0000], Avg: [-94.768 -94.768] (1.000)
Step: 14449, Reward: [-38.025 -38.025] [0.0000], Avg: [-94.572 -94.572] (1.000)
Step: 14499, Reward: [-21.717 -21.717] [0.0000], Avg: [-94.32 -94.32] (1.000)
Step: 14549, Reward: [-54.108 -54.108] [0.0000], Avg: [-94.182 -94.182] (1.000)
Step: 14599, Reward: [-229.47 -229.47] [0.0000], Avg: [-94.645 -94.645] (1.000)
Step: 14649, Reward: [-72.484 -72.484] [0.0000], Avg: [-94.57 -94.57] (1.000)
Step: 14699, Reward: [-15.908 -15.908] [0.0000], Avg: [-94.302 -94.302] (1.000)
Step: 14749, Reward: [-135.632 -135.632] [0.0000], Avg: [-94.442 -94.442] (1.000)
Step: 14799, Reward: [-17.643 -17.643] [0.0000], Avg: [-94.183 -94.183] (1.000)
Step: 14849, Reward: [-90.886 -90.886] [0.0000], Avg: [-94.172 -94.172] (1.000)
Step: 14899, Reward: [-27.826 -27.826] [0.0000], Avg: [-93.949 -93.949] (1.000)
Step: 14949, Reward: [-64.981 -64.981] [0.0000], Avg: [-93.852 -93.852] (1.000)
Step: 14999, Reward: [-77.09 -77.09] [0.0000], Avg: [-93.796 -93.796] (1.000)
Step: 15049, Reward: [-73.195 -73.195] [0.0000], Avg: [-93.728 -93.728] (1.000)
Step: 15099, Reward: [-66.623 -66.623] [0.0000], Avg: [-93.638 -93.638] (1.000)
Step: 15149, Reward: [-44.403 -44.403] [0.0000], Avg: [-93.476 -93.476] (1.000)
Step: 15199, Reward: [-80.497 -80.497] [0.0000], Avg: [-93.433 -93.433] (1.000)
Step: 15249, Reward: [-115.574 -115.574] [0.0000], Avg: [-93.506 -93.506] (1.000)
Step: 15299, Reward: [-88.098 -88.098] [0.0000], Avg: [-93.488 -93.488] (1.000)
Step: 15349, Reward: [-101.461 -101.461] [0.0000], Avg: [-93.514 -93.514] (1.000)
Step: 15399, Reward: [-64.412 -64.412] [0.0000], Avg: [-93.419 -93.419] (1.000)
Step: 15449, Reward: [-64.302 -64.302] [0.0000], Avg: [-93.325 -93.325] (1.000)
Step: 15499, Reward: [-134.406 -134.406] [0.0000], Avg: [-93.458 -93.458] (1.000)
Step: 15549, Reward: [-27.034 -27.034] [0.0000], Avg: [-93.244 -93.244] (1.000)
Step: 15599, Reward: [-81.69 -81.69] [0.0000], Avg: [-93.207 -93.207] (1.000)
Step: 15649, Reward: [-63.503 -63.503] [0.0000], Avg: [-93.112 -93.112] (1.000)
Step: 15699, Reward: [-30.275 -30.275] [0.0000], Avg: [-92.912 -92.912] (1.000)
Step: 15749, Reward: [-33.905 -33.905] [0.0000], Avg: [-92.725 -92.725] (1.000)
Step: 15799, Reward: [-5.27 -5.27] [0.0000], Avg: [-92.448 -92.448] (1.000)
Step: 15849, Reward: [-40.723 -40.723] [0.0000], Avg: [-92.285 -92.285] (1.000)
Step: 15899, Reward: [-56.534 -56.534] [0.0000], Avg: [-92.172 -92.172] (1.000)
Step: 15949, Reward: [-53.925 -53.925] [0.0000], Avg: [-92.053 -92.053] (1.000)
Step: 15999, Reward: [-5.86 -5.86] [0.0000], Avg: [-91.783 -91.783] (1.000)
Step: 16049, Reward: [-37.412 -37.412] [0.0000], Avg: [-91.614 -91.614] (1.000)
Step: 16099, Reward: [-78.272 -78.272] [0.0000], Avg: [-91.572 -91.572] (1.000)
Step: 16149, Reward: [-55.197 -55.197] [0.0000], Avg: [-91.46 -91.46] (1.000)
Step: 16199, Reward: [-49.476 -49.476] [0.0000], Avg: [-91.33 -91.33] (1.000)
Step: 16249, Reward: [-47.048 -47.048] [0.0000], Avg: [-91.194 -91.194] (1.000)
Step: 16299, Reward: [-110.991 -110.991] [0.0000], Avg: [-91.255 -91.255] (1.000)
Step: 16349, Reward: [-20.624 -20.624] [0.0000], Avg: [-91.039 -91.039] (1.000)
Step: 16399, Reward: [-120.626 -120.626] [0.0000], Avg: [-91.129 -91.129] (1.000)
Step: 16449, Reward: [-39.506 -39.506] [0.0000], Avg: [-90.972 -90.972] (1.000)
Step: 16499, Reward: [-74.122 -74.122] [0.0000], Avg: [-90.921 -90.921] (1.000)
Step: 16549, Reward: [-58.359 -58.359] [0.0000], Avg: [-90.822 -90.822] (1.000)
Step: 16599, Reward: [-55.703 -55.703] [0.0000], Avg: [-90.717 -90.717] (1.000)
Step: 16649, Reward: [-7.344 -7.344] [0.0000], Avg: [-90.466 -90.466] (1.000)
Step: 16699, Reward: [-166.99 -166.99] [0.0000], Avg: [-90.695 -90.695] (1.000)
Step: 16749, Reward: [-72.897 -72.897] [0.0000], Avg: [-90.642 -90.642] (1.000)
Step: 16799, Reward: [-60.143 -60.143] [0.0000], Avg: [-90.552 -90.552] (1.000)
Step: 16849, Reward: [-11.13 -11.13] [0.0000], Avg: [-90.316 -90.316] (1.000)
Step: 16899, Reward: [-36.165 -36.165] [0.0000], Avg: [-90.156 -90.156] (1.000)
Step: 16949, Reward: [-34.913 -34.913] [0.0000], Avg: [-89.993 -89.993] (1.000)
Step: 16999, Reward: [-56.341 -56.341] [0.0000], Avg: [-89.894 -89.894] (1.000)
Step: 17049, Reward: [-46.806 -46.806] [0.0000], Avg: [-89.767 -89.767] (1.000)
Step: 17099, Reward: [-20.894 -20.894] [0.0000], Avg: [-89.566 -89.566] (1.000)
Step: 17149, Reward: [-23.601 -23.601] [0.0000], Avg: [-89.374 -89.374] (1.000)
Step: 17199, Reward: [-40.192 -40.192] [0.0000], Avg: [-89.231 -89.231] (1.000)
Step: 17249, Reward: [-59.346 -59.346] [0.0000], Avg: [-89.144 -89.144] (1.000)
Step: 17299, Reward: [-101.574 -101.574] [0.0000], Avg: [-89.18 -89.18] (1.000)
Step: 17349, Reward: [-31.653 -31.653] [0.0000], Avg: [-89.014 -89.014] (1.000)
Step: 17399, Reward: [-17.736 -17.736] [0.0000], Avg: [-88.809 -88.809] (1.000)
Step: 17449, Reward: [-44.195 -44.195] [0.0000], Avg: [-88.682 -88.682] (1.000)
Step: 17499, Reward: [-73.419 -73.419] [0.0000], Avg: [-88.638 -88.638] (1.000)
Step: 17549, Reward: [-94.287 -94.287] [0.0000], Avg: [-88.654 -88.654] (1.000)
Step: 17599, Reward: [-28.669 -28.669] [0.0000], Avg: [-88.484 -88.484] (1.000)
Step: 17649, Reward: [-68.347 -68.347] [0.0000], Avg: [-88.427 -88.427] (1.000)
Step: 17699, Reward: [-81.403 -81.403] [0.0000], Avg: [-88.407 -88.407] (1.000)
Step: 17749, Reward: [-24.363 -24.363] [0.0000], Avg: [-88.226 -88.226] (1.000)
Step: 17799, Reward: [-126.925 -126.925] [0.0000], Avg: [-88.335 -88.335] (1.000)
Step: 17849, Reward: [-26.72 -26.72] [0.0000], Avg: [-88.162 -88.162] (1.000)
Step: 17899, Reward: [-177.801 -177.801] [0.0000], Avg: [-88.413 -88.413] (1.000)
Step: 17949, Reward: [-51.917 -51.917] [0.0000], Avg: [-88.311 -88.311] (1.000)
Step: 17999, Reward: [-23.921 -23.921] [0.0000], Avg: [-88.132 -88.132] (1.000)
Step: 18049, Reward: [-129.487 -129.487] [0.0000], Avg: [-88.247 -88.247] (1.000)
Step: 18099, Reward: [-7.927 -7.927] [0.0000], Avg: [-88.025 -88.025] (1.000)
Step: 18149, Reward: [-6.374 -6.374] [0.0000], Avg: [-87.8 -87.8] (1.000)
Step: 18199, Reward: [-212.477 -212.477] [0.0000], Avg: [-88.143 -88.143] (1.000)
Step: 18249, Reward: [-15.851 -15.851] [0.0000], Avg: [-87.945 -87.945] (1.000)
Step: 18299, Reward: [-98.933 -98.933] [0.0000], Avg: [-87.975 -87.975] (1.000)
Step: 18349, Reward: [-128.724 -128.724] [0.0000], Avg: [-88.086 -88.086] (1.000)
Step: 18399, Reward: [-99.092 -99.092] [0.0000], Avg: [-88.116 -88.116] (1.000)
Step: 18449, Reward: [-6.413 -6.413] [0.0000], Avg: [-87.894 -87.894] (1.000)
Step: 18499, Reward: [-44.712 -44.712] [0.0000], Avg: [-87.777 -87.777] (1.000)
Step: 18549, Reward: [-125.972 -125.972] [0.0000], Avg: [-87.88 -87.88] (1.000)
Step: 18599, Reward: [-99.125 -99.125] [0.0000], Avg: [-87.911 -87.911] (1.000)
Step: 18649, Reward: [-132.663 -132.663] [0.0000], Avg: [-88.031 -88.031] (1.000)
Step: 18699, Reward: [-32.019 -32.019] [0.0000], Avg: [-87.881 -87.881] (1.000)
Step: 18749, Reward: [-21.818 -21.818] [0.0000], Avg: [-87.705 -87.705] (1.000)
Step: 18799, Reward: [-20.949 -20.949] [0.0000], Avg: [-87.527 -87.527] (1.000)
Step: 18849, Reward: [-217.976 -217.976] [0.0000], Avg: [-87.873 -87.873] (1.000)
Step: 18899, Reward: [-62.939 -62.939] [0.0000], Avg: [-87.807 -87.807] (1.000)
Step: 18949, Reward: [-24.1 -24.1] [0.0000], Avg: [-87.639 -87.639] (1.000)
Step: 18999, Reward: [-83.543 -83.543] [0.0000], Avg: [-87.628 -87.628] (1.000)
Step: 19049, Reward: [-46.597 -46.597] [0.0000], Avg: [-87.521 -87.521] (1.000)
Step: 19099, Reward: [-15.179 -15.179] [0.0000], Avg: [-87.331 -87.331] (1.000)
Step: 19149, Reward: [-72.508 -72.508] [0.0000], Avg: [-87.292 -87.292] (1.000)
Step: 19199, Reward: [-20.374 -20.374] [0.0000], Avg: [-87.118 -87.118] (1.000)
Step: 19249, Reward: [-87.399 -87.399] [0.0000], Avg: [-87.119 -87.119] (1.000)
Step: 19299, Reward: [-5.223 -5.223] [0.0000], Avg: [-86.907 -86.907] (1.000)
Step: 19349, Reward: [-20.194 -20.194] [0.0000], Avg: [-86.734 -86.734] (1.000)
Step: 19399, Reward: [-59.18 -59.18] [0.0000], Avg: [-86.663 -86.663] (1.000)
Step: 19449, Reward: [-63.371 -63.371] [0.0000], Avg: [-86.603 -86.603] (1.000)
Step: 19499, Reward: [-106.253 -106.253] [0.0000], Avg: [-86.654 -86.654] (1.000)
Step: 19549, Reward: [-119.642 -119.642] [0.0000], Avg: [-86.738 -86.738] (1.000)
Step: 19599, Reward: [-90.366 -90.366] [0.0000], Avg: [-86.748 -86.748] (1.000)
Step: 19649, Reward: [-23.683 -23.683] [0.0000], Avg: [-86.587 -86.587] (1.000)
Step: 19699, Reward: [-81.169 -81.169] [0.0000], Avg: [-86.573 -86.573] (1.000)
Step: 19749, Reward: [-14.405 -14.405] [0.0000], Avg: [-86.391 -86.391] (1.000)
Step: 19799, Reward: [-48.816 -48.816] [0.0000], Avg: [-86.296 -86.296] (1.000)
Step: 19849, Reward: [-44.132 -44.132] [0.0000], Avg: [-86.189 -86.189] (1.000)
Step: 19899, Reward: [-91.266 -91.266] [0.0000], Avg: [-86.202 -86.202] (1.000)
Step: 19949, Reward: [-49.52 -49.52] [0.0000], Avg: [-86.11 -86.11] (1.000)
Step: 19999, Reward: [-24.211 -24.211] [0.0000], Avg: [-85.956 -85.956] (1.000)
Step: 20049, Reward: [-46.184 -46.184] [0.0000], Avg: [-85.856 -85.856] (1.000)
Step: 20099, Reward: [-139.399 -139.399] [0.0000], Avg: [-85.99 -85.99] (1.000)
Step: 20149, Reward: [-115.328 -115.328] [0.0000], Avg: [-86.062 -86.062] (1.000)
Step: 20199, Reward: [-27.792 -27.792] [0.0000], Avg: [-85.918 -85.918] (1.000)
Step: 20249, Reward: [-72.345 -72.345] [0.0000], Avg: [-85.885 -85.885] (1.000)
Step: 20299, Reward: [-37.846 -37.846] [0.0000], Avg: [-85.766 -85.766] (1.000)
Step: 20349, Reward: [-28.829 -28.829] [0.0000], Avg: [-85.626 -85.626] (1.000)
Step: 20399, Reward: [-121.942 -121.942] [0.0000], Avg: [-85.715 -85.715] (1.000)
Step: 20449, Reward: [-34.562 -34.562] [0.0000], Avg: [-85.59 -85.59] (1.000)
Step: 20499, Reward: [-52.514 -52.514] [0.0000], Avg: [-85.51 -85.51] (1.000)
Step: 20549, Reward: [-17.848 -17.848] [0.0000], Avg: [-85.345 -85.345] (1.000)
Step: 20599, Reward: [-66.326 -66.326] [0.0000], Avg: [-85.299 -85.299] (1.000)
Step: 20649, Reward: [-79.11 -79.11] [0.0000], Avg: [-85.284 -85.284] (1.000)
Step: 20699, Reward: [-32.68 -32.68] [0.0000], Avg: [-85.157 -85.157] (1.000)
Step: 20749, Reward: [-59.008 -59.008] [0.0000], Avg: [-85.094 -85.094] (1.000)
Step: 20799, Reward: [-23.816 -23.816] [0.0000], Avg: [-84.947 -84.947] (1.000)
Step: 20849, Reward: [-64.639 -64.639] [0.0000], Avg: [-84.898 -84.898] (1.000)
Step: 20899, Reward: [-53.693 -53.693] [0.0000], Avg: [-84.823 -84.823] (1.000)
Step: 20949, Reward: [-19.272 -19.272] [0.0000], Avg: [-84.667 -84.667] (1.000)
Step: 20999, Reward: [-93.278 -93.278] [0.0000], Avg: [-84.687 -84.687] (1.000)
Step: 21049, Reward: [-152.969 -152.969] [0.0000], Avg: [-84.849 -84.849] (1.000)
Step: 21099, Reward: [-9.621 -9.621] [0.0000], Avg: [-84.671 -84.671] (1.000)
Step: 21149, Reward: [-52.149 -52.149] [0.0000], Avg: [-84.594 -84.594] (1.000)
Step: 21199, Reward: [-57.847 -57.847] [0.0000], Avg: [-84.531 -84.531] (1.000)
Step: 21249, Reward: [-19.51 -19.51] [0.0000], Avg: [-84.378 -84.378] (1.000)
Step: 21299, Reward: [-8.072 -8.072] [0.0000], Avg: [-84.199 -84.199] (1.000)
Step: 21349, Reward: [-117.109 -117.109] [0.0000], Avg: [-84.276 -84.276] (1.000)
Step: 21399, Reward: [-37.489 -37.489] [0.0000], Avg: [-84.167 -84.167] (1.000)
Step: 21449, Reward: [-29.343 -29.343] [0.0000], Avg: [-84.039 -84.039] (1.000)
Step: 21499, Reward: [-34.255 -34.255] [0.0000], Avg: [-83.923 -83.923] (1.000)
Step: 21549, Reward: [-41.392 -41.392] [0.0000], Avg: [-83.825 -83.825] (1.000)
Step: 21599, Reward: [-25.225 -25.225] [0.0000], Avg: [-83.689 -83.689] (1.000)
Step: 21649, Reward: [-59.342 -59.342] [0.0000], Avg: [-83.633 -83.633] (1.000)
Step: 21699, Reward: [-71.518 -71.518] [0.0000], Avg: [-83.605 -83.605] (1.000)
Step: 21749, Reward: [-36.372 -36.372] [0.0000], Avg: [-83.496 -83.496] (1.000)
Step: 21799, Reward: [-63.003 -63.003] [0.0000], Avg: [-83.449 -83.449] (1.000)
Step: 21849, Reward: [-33.601 -33.601] [0.0000], Avg: [-83.335 -83.335] (1.000)
Step: 21899, Reward: [-24.773 -24.773] [0.0000], Avg: [-83.201 -83.201] (1.000)
Step: 21949, Reward: [-143.899 -143.899] [0.0000], Avg: [-83.34 -83.34] (1.000)
Step: 21999, Reward: [-23.724 -23.724] [0.0000], Avg: [-83.204 -83.204] (1.000)
Step: 22049, Reward: [-48.941 -48.941] [0.0000], Avg: [-83.126 -83.126] (1.000)
Step: 22099, Reward: [-30.039 -30.039] [0.0000], Avg: [-83.006 -83.006] (1.000)
Step: 22149, Reward: [-95.578 -95.578] [0.0000], Avg: [-83.035 -83.035] (1.000)
Step: 22199, Reward: [-32.957 -32.957] [0.0000], Avg: [-82.922 -82.922] (1.000)
Step: 22249, Reward: [-44.946 -44.946] [0.0000], Avg: [-82.837 -82.837] (1.000)
Step: 22299, Reward: [-59.76 -59.76] [0.0000], Avg: [-82.785 -82.785] (1.000)
Step: 22349, Reward: [-88.588 -88.588] [0.0000], Avg: [-82.798 -82.798] (1.000)
Step: 22399, Reward: [-73.371 -73.371] [0.0000], Avg: [-82.777 -82.777] (1.000)
Step: 22449, Reward: [-33.601 -33.601] [0.0000], Avg: [-82.667 -82.667] (1.000)
Step: 22499, Reward: [-91.526 -91.526] [0.0000], Avg: [-82.687 -82.687] (1.000)
Step: 22549, Reward: [-36.825 -36.825] [0.0000], Avg: [-82.585 -82.585] (1.000)
Step: 22599, Reward: [-75.747 -75.747] [0.0000], Avg: [-82.57 -82.57] (1.000)
Step: 22649, Reward: [-38.311 -38.311] [0.0000], Avg: [-82.472 -82.472] (1.000)
Step: 22699, Reward: [-45.531 -45.531] [0.0000], Avg: [-82.391 -82.391] (1.000)
Step: 22749, Reward: [-102.143 -102.143] [0.0000], Avg: [-82.435 -82.435] (1.000)
Step: 22799, Reward: [-110.027 -110.027] [0.0000], Avg: [-82.495 -82.495] (1.000)
Step: 22849, Reward: [-33.399 -33.399] [0.0000], Avg: [-82.388 -82.388] (1.000)
Step: 22899, Reward: [-19.802 -19.802] [0.0000], Avg: [-82.251 -82.251] (1.000)
