Model: <class 'multiagent.mappo.MAPPOAgent'>, Dir: simple_speaker_listener
num_envs: 16, state_size: [(3,), (11,)], action_size: [[3], [5]], action_space: [Discrete(3), Discrete(5)],

import torch
import random
import numpy as np
from models.ppo import PPOActor, PPOCritic, PPONetwork
from utils.wrappers import ParallelAgent
from utils.network import PTNetwork, PTACNetwork, PTACAgent, Conv, INPUT_LAYER, ACTOR_HIDDEN, CRITIC_HIDDEN, LEARN_RATE, NUM_STEPS, REG_LAMBDA, EPS_MIN

ENTROPY_WEIGHT = 0.005			# The weight for the entropy term of the Actor loss
CLIP_PARAM = 0.05				# The limit of the ratio of new action probabilities to old probabilities

class MAPPONetwork(PTNetwork):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, gpu=True, load=None):
		super().__init__(gpu=gpu)
		self.state_size = state_size
		self.action_size = action_size
		self.critic = PPOCritic([np.sum(state_size)], [np.sum(action_size)])
		self.agents = [PPONetwork(s_size, a_size, PPOActor, lambda s,a: self.critic, lr=lr, gpu=gpu, load=load) for s_size,a_size in zip(state_size, action_size)]
		
	def get_action_probs(self, state, action_in=None, grad=False, numpy=False, sample=True):
		with torch.enable_grad() if grad else torch.no_grad():
			action_in = [None] * len(state) if action_in is None else action_in
			action_or_entropy, log_prob = map(list, zip(*[agent.get_action_probs(s, a, grad=grad, numpy=numpy, sample=sample) for s,a,agent in zip(state, action_in, self.agents)]))
			return action_or_entropy, log_prob

	def get_value(self, state, grad=False):
		with torch.enable_grad() if grad else torch.no_grad():
			q_value = [agent.get_value(state, grad) for agent in self.agents]
			return q_value

	def optimize(self, states, actions, old_log_probs, states_joint, targets, advantages, clip_param=CLIP_PARAM, e_weight=ENTROPY_WEIGHT, scale=1):
		for agent, state, action, old_log_prob, target, advantage in zip(self.agents, states, actions, old_log_probs, targets, advantages):
			values = agent.get_value(states_joint, grad=True)
			critic_error = values[:-1] - target.detach()
			critic_loss = critic_error.pow(2)
			agent.step(agent.critic_optimizer, critic_loss.mean())
			agent.soft_copy(agent.critic_local, agent.critic_target)

			entropy, new_log_prob = agent.get_action_probs(state[:-1], action, grad=True, numpy=False)
			ratio = (new_log_prob - old_log_prob).exp()
			ratio_clipped = torch.clamp(ratio, 1.0-clip_param, 1.0+clip_param)
			actor_loss = -(torch.min(ratio*advantage, ratio_clipped*advantage) + e_weight*entropy) * scale
			agent.step(agent.actor_optimizer, actor_loss.mean())
			agent.soft_copy(agent.actor_local, agent.actor_target)

	def save_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.save_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]
		
	def load_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.load_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]

class MAPPOAgent(PTACAgent):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, update_freq=NUM_STEPS, gpu=True, load=None):
		super().__init__(state_size, action_size, MAPPONetwork, lr=lr, update_freq=update_freq, gpu=gpu, load=load)

	def get_action(self, state, eps=None, sample=True, numpy=True):
		action, self.log_prob = self.network.get_action_probs(self.to_tensor(state, int(type(state) != list)), numpy=True, sample=sample)
		return action

	def train(self, state, action, next_state, reward, done):
		self.buffer.append((state, action, np.array(list(zip(*self.log_prob))), reward, done))
		if np.any(done[0]) or len(self.buffer) >= self.update_freq:
			states, actions, log_probs, rewards, dones = map(lambda x: self.to_tensor(x,2), zip(*self.buffer))
Step: 10549, Reward: [-115.926 -115.926] [0.0000], Avg: [-95.52 -95.52] (1.000)
Step: 10599, Reward: [-83.493 -83.493] [0.0000], Avg: [-95.463 -95.463] (1.000)
Step: 10649, Reward: [-29.527 -29.527] [0.0000], Avg: [-95.154 -95.154] (1.000)
Step: 10699, Reward: [-49.779 -49.779] [0.0000], Avg: [-94.942 -94.942] (1.000)
Step: 10749, Reward: [-124.261 -124.261] [0.0000], Avg: [-95.078 -95.078] (1.000)
Step: 10799, Reward: [-25.951 -25.951] [0.0000], Avg: [-94.758 -94.758] (1.000)
Step: 10849, Reward: [-67.978 -67.978] [0.0000], Avg: [-94.635 -94.635] (1.000)
Step: 10899, Reward: [-129.42 -129.42] [0.0000], Avg: [-94.794 -94.794] (1.000)
Step: 10949, Reward: [-124.339 -124.339] [0.0000], Avg: [-94.929 -94.929] (1.000)
Step: 10999, Reward: [-73.58 -73.58] [0.0000], Avg: [-94.832 -94.832] (1.000)
Step: 11049, Reward: [-25.818 -25.818] [0.0000], Avg: [-94.52 -94.52] (1.000)
Step: 11099, Reward: [-93.133 -93.133] [0.0000], Avg: [-94.513 -94.513] (1.000)
Step: 11149, Reward: [-101.568 -101.568] [0.0000], Avg: [-94.545 -94.545] (1.000)
Step: 11199, Reward: [-28.754 -28.754] [0.0000], Avg: [-94.251 -94.251] (1.000)
Step: 11249, Reward: [-61.62 -61.62] [0.0000], Avg: [-94.106 -94.106] (1.000)
Step: 11299, Reward: [-43.637 -43.637] [0.0000], Avg: [-93.883 -93.883] (1.000)
Step: 11349, Reward: [-34.778 -34.778] [0.0000], Avg: [-93.623 -93.623] (1.000)
Step: 11399, Reward: [-55.694 -55.694] [0.0000], Avg: [-93.456 -93.456] (1.000)
Step: 11449, Reward: [-30.935 -30.935] [0.0000], Avg: [-93.183 -93.183] (1.000)
Step: 11499, Reward: [-67.302 -67.302] [0.0000], Avg: [-93.071 -93.071] (1.000)
Step: 11549, Reward: [-72.47 -72.47] [0.0000], Avg: [-92.982 -92.982] (1.000)
Step: 11599, Reward: [-100.534 -100.534] [0.0000], Avg: [-93.014 -93.014] (1.000)
Step: 11649, Reward: [-18.617 -18.617] [0.0000], Avg: [-92.695 -92.695] (1.000)
Step: 11699, Reward: [-90.994 -90.994] [0.0000], Avg: [-92.688 -92.688] (1.000)
Step: 11749, Reward: [-77.696 -77.696] [0.0000], Avg: [-92.624 -92.624] (1.000)
Step: 11799, Reward: [-29.439 -29.439] [0.0000], Avg: [-92.356 -92.356] (1.000)
Step: 11849, Reward: [-30.215 -30.215] [0.0000], Avg: [-92.094 -92.094] (1.000)
Step: 11899, Reward: [-126.181 -126.181] [0.0000], Avg: [-92.237 -92.237] (1.000)
Step: 11949, Reward: [-30.964 -30.964] [0.0000], Avg: [-91.981 -91.981] (1.000)
Step: 11999, Reward: [-76.414 -76.414] [0.0000], Avg: [-91.916 -91.916] (1.000)
Step: 12049, Reward: [-45.326 -45.326] [0.0000], Avg: [-91.723 -91.723] (1.000)
Step: 12099, Reward: [-86.145 -86.145] [0.0000], Avg: [-91.699 -91.699] (1.000)
Step: 12149, Reward: [-120.805 -120.805] [0.0000], Avg: [-91.819 -91.819] (1.000)
Step: 12199, Reward: [-103.77 -103.77] [0.0000], Avg: [-91.868 -91.868] (1.000)
Step: 12249, Reward: [-17.776 -17.776] [0.0000], Avg: [-91.566 -91.566] (1.000)
Step: 12299, Reward: [-21.478 -21.478] [0.0000], Avg: [-91.281 -91.281] (1.000)
Step: 12349, Reward: [-75.939 -75.939] [0.0000], Avg: [-91.219 -91.219] (1.000)
Step: 12399, Reward: [-148.925 -148.925] [0.0000], Avg: [-91.451 -91.451] (1.000)
Step: 12449, Reward: [-66.346 -66.346] [0.0000], Avg: [-91.351 -91.351] (1.000)
Step: 12499, Reward: [-130.962 -130.962] [0.0000], Avg: [-91.509 -91.509] (1.000)
Step: 12549, Reward: [-62.018 -62.018] [0.0000], Avg: [-91.392 -91.392] (1.000)
Step: 12599, Reward: [-59.833 -59.833] [0.0000], Avg: [-91.266 -91.266] (1.000)
Step: 12649, Reward: [-16.966 -16.966] [0.0000], Avg: [-90.973 -90.973] (1.000)
Step: 12699, Reward: [-83.932 -83.932] [0.0000], Avg: [-90.945 -90.945] (1.000)
Step: 12749, Reward: [-11.307 -11.307] [0.0000], Avg: [-90.633 -90.633] (1.000)
Step: 12799, Reward: [-20.275 -20.275] [0.0000], Avg: [-90.358 -90.358] (1.000)
Step: 12849, Reward: [-21.443 -21.443] [0.0000], Avg: [-90.09 -90.09] (1.000)
Step: 12899, Reward: [-14.549 -14.549] [0.0000], Avg: [-89.797 -89.797] (1.000)
Step: 12949, Reward: [-28.709 -28.709] [0.0000], Avg: [-89.561 -89.561] (1.000)
Step: 12999, Reward: [-64.169 -64.169] [0.0000], Avg: [-89.463 -89.463] (1.000)
Step: 13049, Reward: [-31.834 -31.834] [0.0000], Avg: [-89.243 -89.243] (1.000)
Step: 13099, Reward: [-30.235 -30.235] [0.0000], Avg: [-89.017 -89.017] (1.000)
Step: 13149, Reward: [-24.143 -24.143] [0.0000], Avg: [-88.771 -88.771] (1.000)
Step: 13199, Reward: [-71.616 -71.616] [0.0000], Avg: [-88.706 -88.706] (1.000)
Step: 13249, Reward: [-61.64 -61.64] [0.0000], Avg: [-88.604 -88.604] (1.000)
Step: 13299, Reward: [-98.663 -98.663] [0.0000], Avg: [-88.641 -88.641] (1.000)
Step: 13349, Reward: [-90.668 -90.668] [0.0000], Avg: [-88.649 -88.649] (1.000)
Step: 13399, Reward: [-11.196 -11.196] [0.0000], Avg: [-88.36 -88.36] (1.000)
Step: 13449, Reward: [-36.987 -36.987] [0.0000], Avg: [-88.169 -88.169] (1.000)
Step: 13499, Reward: [-91.933 -91.933] [0.0000], Avg: [-88.183 -88.183] (1.000)
Step: 13549, Reward: [-80.347 -80.347] [0.0000], Avg: [-88.154 -88.154] (1.000)
Step: 13599, Reward: [-31.505 -31.505] [0.0000], Avg: [-87.946 -87.946] (1.000)
Step: 13649, Reward: [-14.311 -14.311] [0.0000], Avg: [-87.676 -87.676] (1.000)
Step: 13699, Reward: [-7.05 -7.05] [0.0000], Avg: [-87.382 -87.382] (1.000)
Step: 13749, Reward: [-134.148 -134.148] [0.0000], Avg: [-87.552 -87.552] (1.000)
Step: 13799, Reward: [-174.072 -174.072] [0.0000], Avg: [-87.865 -87.865] (1.000)
Step: 13849, Reward: [-12.838 -12.838] [0.0000], Avg: [-87.594 -87.594] (1.000)
Step: 13899, Reward: [-11.253 -11.253] [0.0000], Avg: [-87.32 -87.32] (1.000)
Step: 13949, Reward: [-18.451 -18.451] [0.0000], Avg: [-87.073 -87.073] (1.000)
Step: 13999, Reward: [-11.437 -11.437] [0.0000], Avg: [-86.803 -86.803] (1.000)
Step: 14049, Reward: [-127.093 -127.093] [0.0000], Avg: [-86.946 -86.946] (1.000)
Step: 14099, Reward: [-5.312 -5.312] [0.0000], Avg: [-86.657 -86.657] (1.000)
Step: 14149, Reward: [-23.853 -23.853] [0.0000], Avg: [-86.435 -86.435] (1.000)
Step: 14199, Reward: [-55.878 -55.878] [0.0000], Avg: [-86.327 -86.327] (1.000)
Step: 14249, Reward: [-48.981 -48.981] [0.0000], Avg: [-86.196 -86.196] (1.000)
Step: 14299, Reward: [-50.059 -50.059] [0.0000], Avg: [-86.07 -86.07] (1.000)
Step: 14349, Reward: [-36.889 -36.889] [0.0000], Avg: [-85.898 -85.898] (1.000)
Step: 14399, Reward: [-111.056 -111.056] [0.0000], Avg: [-85.986 -85.986] (1.000)
Step: 14449, Reward: [-151.892 -151.892] [0.0000], Avg: [-86.214 -86.214] (1.000)
Step: 14499, Reward: [-63.104 -63.104] [0.0000], Avg: [-86.134 -86.134] (1.000)
Step: 14549, Reward: [-30.984 -30.984] [0.0000], Avg: [-85.945 -85.945] (1.000)
Step: 14599, Reward: [-21.905 -21.905] [0.0000], Avg: [-85.725 -85.725] (1.000)
Step: 14649, Reward: [-49.343 -49.343] [0.0000], Avg: [-85.601 -85.601] (1.000)
Step: 14699, Reward: [-68.677 -68.677] [0.0000], Avg: [-85.544 -85.544] (1.000)
Step: 14749, Reward: [-66.196 -66.196] [0.0000], Avg: [-85.478 -85.478] (1.000)
Step: 14799, Reward: [-12.223 -12.223] [0.0000], Avg: [-85.231 -85.231] (1.000)
Step: 14849, Reward: [-133.453 -133.453] [0.0000], Avg: [-85.393 -85.393] (1.000)
Step: 14899, Reward: [-36.815 -36.815] [0.0000], Avg: [-85.23 -85.23] (1.000)
Step: 14949, Reward: [-48.372 -48.372] [0.0000], Avg: [-85.107 -85.107] (1.000)
Step: 14999, Reward: [-41.219 -41.219] [0.0000], Avg: [-84.96 -84.96] (1.000)
Step: 15049, Reward: [-14.251 -14.251] [0.0000], Avg: [-84.725 -84.725] (1.000)
Step: 15099, Reward: [-28.371 -28.371] [0.0000], Avg: [-84.539 -84.539] (1.000)
Step: 15149, Reward: [-30.577 -30.577] [0.0000], Avg: [-84.361 -84.361] (1.000)
Step: 15199, Reward: [-118.121 -118.121] [0.0000], Avg: [-84.472 -84.472] (1.000)
Step: 15249, Reward: [-48.558 -48.558] [0.0000], Avg: [-84.354 -84.354] (1.000)
Step: 15299, Reward: [-102.036 -102.036] [0.0000], Avg: [-84.412 -84.412] (1.000)
Step: 15349, Reward: [-32.549 -32.549] [0.0000], Avg: [-84.243 -84.243] (1.000)
Step: 15399, Reward: [-95.725 -95.725] [0.0000], Avg: [-84.28 -84.28] (1.000)
Step: 15449, Reward: [-59.344 -59.344] [0.0000], Avg: [-84.199 -84.199] (1.000)
Step: 15499, Reward: [-50.296 -50.296] [0.0000], Avg: [-84.09 -84.09] (1.000)
Step: 15549, Reward: [-105.668 -105.668] [0.0000], Avg: [-84.159 -84.159] (1.000)
Step: 15599, Reward: [-27.398 -27.398] [0.0000], Avg: [-83.978 -83.978] (1.000)
Step: 15649, Reward: [-64.145 -64.145] [0.0000], Avg: [-83.914 -83.914] (1.000)
Step: 15699, Reward: [-143.865 -143.865] [0.0000], Avg: [-84.105 -84.105] (1.000)
Step: 15749, Reward: [-27.672 -27.672] [0.0000], Avg: [-83.926 -83.926] (1.000)
Step: 15799, Reward: [-29.943 -29.943] [0.0000], Avg: [-83.755 -83.755] (1.000)
Step: 15849, Reward: [-154.761 -154.761] [0.0000], Avg: [-83.979 -83.979] (1.000)
Step: 15899, Reward: [-61.387 -61.387] [0.0000], Avg: [-83.908 -83.908] (1.000)
Step: 15949, Reward: [-60.906 -60.906] [0.0000], Avg: [-83.836 -83.836] (1.000)
Step: 15999, Reward: [-29.464 -29.464] [0.0000], Avg: [-83.666 -83.666] (1.000)
Step: 16049, Reward: [-28.53 -28.53] [0.0000], Avg: [-83.494 -83.494] (1.000)
Step: 16099, Reward: [-22.925 -22.925] [0.0000], Avg: [-83.306 -83.306] (1.000)
Step: 16149, Reward: [-42.397 -42.397] [0.0000], Avg: [-83.18 -83.18] (1.000)
Step: 16199, Reward: [-151.657 -151.657] [0.0000], Avg: [-83.391 -83.391] (1.000)
Step: 16249, Reward: [-97.841 -97.841] [0.0000], Avg: [-83.435 -83.435] (1.000)
Step: 16299, Reward: [-37.356 -37.356] [0.0000], Avg: [-83.294 -83.294] (1.000)
Step: 16349, Reward: [-47.126 -47.126] [0.0000], Avg: [-83.183 -83.183] (1.000)
Step: 16399, Reward: [-46.411 -46.411] [0.0000], Avg: [-83.071 -83.071] (1.000)
Step: 16449, Reward: [-20.791 -20.791] [0.0000], Avg: [-82.882 -82.882] (1.000)
Step: 16499, Reward: [-11.173 -11.173] [0.0000], Avg: [-82.665 -82.665] (1.000)
Step: 16549, Reward: [-116.788 -116.788] [0.0000], Avg: [-82.768 -82.768] (1.000)
Step: 16599, Reward: [-11.327 -11.327] [0.0000], Avg: [-82.553 -82.553] (1.000)
Step: 16649, Reward: [-127.272 -127.272] [0.0000], Avg: [-82.687 -82.687] (1.000)
Step: 16699, Reward: [-21.528 -21.528] [0.0000], Avg: [-82.504 -82.504] (1.000)
Step: 16749, Reward: [-8.472 -8.472] [0.0000], Avg: [-82.283 -82.283] (1.000)
Step: 16799, Reward: [-86.46 -86.46] [0.0000], Avg: [-82.295 -82.295] (1.000)
Step: 16849, Reward: [-53.008 -53.008] [0.0000], Avg: [-82.208 -82.208] (1.000)
Step: 16899, Reward: [-66.604 -66.604] [0.0000], Avg: [-82.162 -82.162] (1.000)
Step: 16949, Reward: [-113.95 -113.95] [0.0000], Avg: [-82.256 -82.256] (1.000)
Step: 16999, Reward: [-20.311 -20.311] [0.0000], Avg: [-82.074 -82.074] (1.000)
Step: 17049, Reward: [-67.589 -67.589] [0.0000], Avg: [-82.031 -82.031] (1.000)
Step: 17099, Reward: [-27.561 -27.561] [0.0000], Avg: [-81.872 -81.872] (1.000)
Step: 17149, Reward: [-15.756 -15.756] [0.0000], Avg: [-81.679 -81.679] (1.000)
Step: 17199, Reward: [-77.354 -77.354] [0.0000], Avg: [-81.667 -81.667] (1.000)
Step: 17249, Reward: [-14.097 -14.097] [0.0000], Avg: [-81.471 -81.471] (1.000)
Step: 17299, Reward: [-19.432 -19.432] [0.0000], Avg: [-81.291 -81.291] (1.000)
Step: 17349, Reward: [-171.231 -171.231] [0.0000], Avg: [-81.551 -81.551] (1.000)
Step: 17399, Reward: [-17.97 -17.97] [0.0000], Avg: [-81.368 -81.368] (1.000)
Step: 17449, Reward: [-16.547 -16.547] [0.0000], Avg: [-81.182 -81.182] (1.000)
Step: 17499, Reward: [-15.76 -15.76] [0.0000], Avg: [-80.995 -80.995] (1.000)
Step: 17549, Reward: [-74.905 -74.905] [0.0000], Avg: [-80.978 -80.978] (1.000)
Step: 17599, Reward: [-9.615 -9.615] [0.0000], Avg: [-80.775 -80.775] (1.000)
Step: 17649, Reward: [-107.209 -107.209] [0.0000], Avg: [-80.85 -80.85] (1.000)
Step: 17699, Reward: [-16.025 -16.025] [0.0000], Avg: [-80.667 -80.667] (1.000)
Step: 17749, Reward: [-68.566 -68.566] [0.0000], Avg: [-80.633 -80.633] (1.000)
Step: 17799, Reward: [-91.145 -91.145] [0.0000], Avg: [-80.662 -80.662] (1.000)
Step: 17849, Reward: [-138.477 -138.477] [0.0000], Avg: [-80.824 -80.824] (1.000)
Step: 17899, Reward: [-25.707 -25.707] [0.0000], Avg: [-80.67 -80.67] (1.000)
Step: 17949, Reward: [-17.487 -17.487] [0.0000], Avg: [-80.494 -80.494] (1.000)
Step: 17999, Reward: [-30.446 -30.446] [0.0000], Avg: [-80.355 -80.355] (1.000)
Step: 18049, Reward: [-30.905 -30.905] [0.0000], Avg: [-80.218 -80.218] (1.000)
Step: 18099, Reward: [-16.127 -16.127] [0.0000], Avg: [-80.041 -80.041] (1.000)
Step: 18149, Reward: [-26.54 -26.54] [0.0000], Avg: [-79.894 -79.894] (1.000)
Step: 18199, Reward: [-40.064 -40.064] [0.0000], Avg: [-79.785 -79.785] (1.000)
Step: 18249, Reward: [-24.035 -24.035] [0.0000], Avg: [-79.632 -79.632] (1.000)
Step: 18299, Reward: [-7.345 -7.345] [0.0000], Avg: [-79.434 -79.434] (1.000)
Step: 18349, Reward: [-72.699 -72.699] [0.0000], Avg: [-79.416 -79.416] (1.000)
Step: 18399, Reward: [-48.674 -48.674] [0.0000], Avg: [-79.332 -79.332] (1.000)
Step: 18449, Reward: [-20.052 -20.052] [0.0000], Avg: [-79.172 -79.172] (1.000)
Step: 18499, Reward: [-20.957 -20.957] [0.0000], Avg: [-79.014 -79.014] (1.000)
Step: 18549, Reward: [-32.761 -32.761] [0.0000], Avg: [-78.89 -78.89] (1.000)
Step: 18599, Reward: [-47.905 -47.905] [0.0000], Avg: [-78.806 -78.806] (1.000)
Step: 18649, Reward: [-107.358 -107.358] [0.0000], Avg: [-78.883 -78.883] (1.000)
Step: 18699, Reward: [-37.554 -37.554] [0.0000], Avg: [-78.773 -78.773] (1.000)
Step: 18749, Reward: [-47.308 -47.308] [0.0000], Avg: [-78.689 -78.689] (1.000)
Step: 18799, Reward: [-15.677 -15.677] [0.0000], Avg: [-78.521 -78.521] (1.000)
Step: 18849, Reward: [-11.841 -11.841] [0.0000], Avg: [-78.344 -78.344] (1.000)
Step: 18899, Reward: [-91.708 -91.708] [0.0000], Avg: [-78.38 -78.38] (1.000)
Step: 18949, Reward: [-16.6 -16.6] [0.0000], Avg: [-78.217 -78.217] (1.000)
Step: 18999, Reward: [-11.034 -11.034] [0.0000], Avg: [-78.04 -78.04] (1.000)
Step: 19049, Reward: [-144.871 -144.871] [0.0000], Avg: [-78.215 -78.215] (1.000)
Step: 19099, Reward: [-25.38 -25.38] [0.0000], Avg: [-78.077 -78.077] (1.000)
Step: 19149, Reward: [-39.328 -39.328] [0.0000], Avg: [-77.976 -77.976] (1.000)
Step: 19199, Reward: [-40.21 -40.21] [0.0000], Avg: [-77.877 -77.877] (1.000)
Step: 19249, Reward: [-26.808 -26.808] [0.0000], Avg: [-77.745 -77.745] (1.000)
Step: 19299, Reward: [-58.26 -58.26] [0.0000], Avg: [-77.694 -77.694] (1.000)
Step: 19349, Reward: [-36.057 -36.057] [0.0000], Avg: [-77.587 -77.587] (1.000)
Step: 19399, Reward: [-98.733 -98.733] [0.0000], Avg: [-77.641 -77.641] (1.000)
Step: 19449, Reward: [-114.602 -114.602] [0.0000], Avg: [-77.736 -77.736] (1.000)
Step: 19499, Reward: [-5.191 -5.191] [0.0000], Avg: [-77.55 -77.55] (1.000)
Step: 19549, Reward: [-7.909 -7.909] [0.0000], Avg: [-77.372 -77.372] (1.000)
Step: 19599, Reward: [-51.175 -51.175] [0.0000], Avg: [-77.305 -77.305] (1.000)
Step: 19649, Reward: [-20.424 -20.424] [0.0000], Avg: [-77.16 -77.16] (1.000)
Step: 19699, Reward: [-15.977 -15.977] [0.0000], Avg: [-77.005 -77.005] (1.000)
Step: 19749, Reward: [-229.767 -229.767] [0.0000], Avg: [-77.392 -77.392] (1.000)
Step: 19799, Reward: [-75.294 -75.294] [0.0000], Avg: [-77.387 -77.387] (1.000)
Step: 19849, Reward: [-14.609 -14.609] [0.0000], Avg: [-77.228 -77.228] (1.000)
Step: 19899, Reward: [-32.931 -32.931] [0.0000], Avg: [-77.117 -77.117] (1.000)
Step: 19949, Reward: [-90.545 -90.545] [0.0000], Avg: [-77.151 -77.151] (1.000)
Step: 19999, Reward: [-22.428 -22.428] [0.0000], Avg: [-77.014 -77.014] (1.000)
Step: 20049, Reward: [-137.552 -137.552] [0.0000], Avg: [-77.165 -77.165] (1.000)
Step: 20099, Reward: [-311.22 -311.22] [0.0000], Avg: [-77.747 -77.747] (1.000)
Step: 20149, Reward: [-56.55 -56.55] [0.0000], Avg: [-77.695 -77.695] (1.000)
Step: 20199, Reward: [-18.126 -18.126] [0.0000], Avg: [-77.547 -77.547] (1.000)
Step: 20249, Reward: [-43.584 -43.584] [0.0000], Avg: [-77.463 -77.463] (1.000)
Step: 20299, Reward: [-65.906 -65.906] [0.0000], Avg: [-77.435 -77.435] (1.000)
Step: 20349, Reward: [-64.665 -64.665] [0.0000], Avg: [-77.403 -77.403] (1.000)
Step: 20399, Reward: [-79.671 -79.671] [0.0000], Avg: [-77.409 -77.409] (1.000)
Step: 20449, Reward: [-86.988 -86.988] [0.0000], Avg: [-77.432 -77.432] (1.000)
Step: 20499, Reward: [-82.782 -82.782] [0.0000], Avg: [-77.445 -77.445] (1.000)
Step: 20549, Reward: [-28.976 -28.976] [0.0000], Avg: [-77.328 -77.328] (1.000)
Step: 20599, Reward: [-74.992 -74.992] [0.0000], Avg: [-77.322 -77.322] (1.000)
Step: 20649, Reward: [-34.802 -34.802] [0.0000], Avg: [-77.219 -77.219] (1.000)
Step: 20699, Reward: [-172.331 -172.331] [0.0000], Avg: [-77.449 -77.449] (1.000)
Step: 20749, Reward: [-45.873 -45.873] [0.0000], Avg: [-77.373 -77.373] (1.000)
Step: 20799, Reward: [-58.28 -58.28] [0.0000], Avg: [-77.327 -77.327] (1.000)
Step: 20849, Reward: [-104.276 -104.276] [0.0000], Avg: [-77.391 -77.391] (1.000)
Step: 20899, Reward: [-26.483 -26.483] [0.0000], Avg: [-77.269 -77.269] (1.000)
Step: 20949, Reward: [-42.828 -42.828] [0.0000], Avg: [-77.187 -77.187] (1.000)
Step: 20999, Reward: [-22.244 -22.244] [0.0000], Avg: [-77.056 -77.056] (1.000)
Step: 21049, Reward: [-13.474 -13.474] [0.0000], Avg: [-76.905 -76.905] (1.000)
Step: 21099, Reward: [-41.749 -41.749] [0.0000], Avg: [-76.822 -76.822] (1.000)
Step: 21149, Reward: [-91.528 -91.528] [0.0000], Avg: [-76.857 -76.857] (1.000)
Step: 21199, Reward: [-25.915 -25.915] [0.0000], Avg: [-76.737 -76.737] (1.000)
Step: 21249, Reward: [-29.558 -29.558] [0.0000], Avg: [-76.626 -76.626] (1.000)
Step: 21299, Reward: [-39.897 -39.897] [0.0000], Avg: [-76.54 -76.54] (1.000)
Step: 21349, Reward: [-84.525 -84.525] [0.0000], Avg: [-76.558 -76.558] (1.000)
Step: 21399, Reward: [-68.176 -68.176] [0.0000], Avg: [-76.539 -76.539] (1.000)
Step: 21449, Reward: [-31.913 -31.913] [0.0000], Avg: [-76.435 -76.435] (1.000)
Step: 21499, Reward: [-58.448 -58.448] [0.0000], Avg: [-76.393 -76.393] (1.000)
Step: 21549, Reward: [-75.649 -75.649] [0.0000], Avg: [-76.391 -76.391] (1.000)
Step: 21599, Reward: [-173.369 -173.369] [0.0000], Avg: [-76.616 -76.616] (1.000)
Step: 21649, Reward: [-44.25 -44.25] [0.0000], Avg: [-76.541 -76.541] (1.000)
Step: 21699, Reward: [-23.346 -23.346] [0.0000], Avg: [-76.418 -76.418] (1.000)
Step: 21749, Reward: [-2.392 -2.392] [0.0000], Avg: [-76.248 -76.248] (1.000)
Step: 21799, Reward: [-139.189 -139.189] [0.0000], Avg: [-76.392 -76.392] (1.000)
Step: 21849, Reward: [-7.112 -7.112] [0.0000], Avg: [-76.234 -76.234] (1.000)
Step: 21899, Reward: [-44.393 -44.393] [0.0000], Avg: [-76.161 -76.161] (1.000)
Step: 21949, Reward: [-38.397 -38.397] [0.0000], Avg: [-76.075 -76.075] (1.000)
Step: 21999, Reward: [-60.501 -60.501] [0.0000], Avg: [-76.04 -76.04] (1.000)
Step: 22049, Reward: [-15.652 -15.652] [0.0000], Avg: [-75.903 -75.903] (1.000)
Step: 22099, Reward: [-33.677 -33.677] [0.0000], Avg: [-75.807 -75.807] (1.000)
Step: 22149, Reward: [-63.105 -63.105] [0.0000], Avg: [-75.779 -75.779] (1.000)
Step: 22199, Reward: [-18.778 -18.778] [0.0000], Avg: [-75.65 -75.65] (1.000)
Step: 22249, Reward: [-38.997 -38.997] [0.0000], Avg: [-75.568 -75.568] (1.000)
Step: 22299, Reward: [-27.479 -27.479] [0.0000], Avg: [-75.46 -75.46] (1.000)
Step: 22349, Reward: [-55.065 -55.065] [0.0000], Avg: [-75.414 -75.414] (1.000)
Step: 22399, Reward: [-18.941 -18.941] [0.0000], Avg: [-75.288 -75.288] (1.000)
Step: 22449, Reward: [-37.674 -37.674] [0.0000], Avg: [-75.205 -75.205] (1.000)
Step: 22499, Reward: [-71.678 -71.678] [0.0000], Avg: [-75.197 -75.197] (1.000)
Step: 22549, Reward: [-20.171 -20.171] [0.0000], Avg: [-75.075 -75.075] (1.000)
Step: 22599, Reward: [-47.088 -47.088] [0.0000], Avg: [-75.013 -75.013] (1.000)
Step: 22649, Reward: [-55.906 -55.906] [0.0000], Avg: [-74.971 -74.971] (1.000)
Step: 22699, Reward: [-18.921 -18.921] [0.0000], Avg: [-74.847 -74.847] (1.000)
Step: 22749, Reward: [-88.079 -88.079] [0.0000], Avg: [-74.876 -74.876] (1.000)
Step: 22799, Reward: [-223.986 -223.986] [0.0000], Avg: [-75.203 -75.203] (1.000)
Step: 22849, Reward: [-35.059 -35.059] [0.0000], Avg: [-75.115 -75.115] (1.000)
Step: 22899, Reward: [-86.222 -86.222] [0.0000], Avg: [-75.14 -75.14] (1.000)
Step: 22949, Reward: [-75.81 -75.81] [0.0000], Avg: [-75.141 -75.141] (1.000)
Step: 22999, Reward: [-74.977 -74.977] [0.0000], Avg: [-75.141 -75.141] (1.000)
